Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Italy,Serie A,17/04/94,Juventus,Lazio,6.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,17/04/94,Lecce,Reggiana,2.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,17/04/94,Milan,Udinese,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,17/04/94,Parma,Cagliari,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,17/04/94,Roma,Piacenza,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,17/04/94,Sampdoria,Inter,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/04/94,Cagliari,Milan,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/04/94,Genoa,Atalanta,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/04/94,Inter,Roma,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/04/94,Lazio,Lecce,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/04/94,Napoli,Parma,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/04/94,Piacenza,Juventus,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/04/94,Reggiana,Sampdoria,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/04/94,Torino,Foggia,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,24/04/94,Udinese,Cremonese,3.0,3.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,01/05/94,Atalanta,Inter,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,01/05/94,Cremonese,Genoa,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,01/05/94,Foggia,Napoli,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,01/05/94,Juventus,Udinese,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,01/05/94,Lecce,Cagliari,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,01/05/94,Milan,Reggiana,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,01/05/94,Parma,Piacenza,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,01/05/94,Roma,Torino,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,01/05/94,Sampdoria,Lazio,3.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,League,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Italy,Serie A,29/08/93,Atalanta,Cagliari,5.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,29/08/93,Genoa,Roma,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,29/08/93,Inter,Reggiana,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,29/08/93,Juventus,Cremonese,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,29/08/93,Lazio,Foggia,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,29/08/93,Lecce,Milan,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,29/08/93,Napoli,Sampdoria,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,29/08/93,Piacenza,Torino,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,29/08/93,Udinese,Parma,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/09/93,Cagliari,Udinese,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/09/93,Cremonese,Napoli,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/09/93,Foggia,Inter,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/09/93,Milan,Genoa,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/09/93,Parma,Lecce,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/09/93,Reggiana,Lazio,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/09/93,Roma,Juventus,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/09/93,Sampdoria,Piacenza,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,05/09/93,Torino,Atalanta,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Atalanta,Reggiana,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Genoa,Cagliari,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Inter,Cremonese,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Juventus,Sampdoria,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Lazio,Parma,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Lecce,Foggia,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Napoli,Torino,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Piacenza,Milan,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,08/09/93,Udinese,Roma,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Cagliari,Inter,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Cremonese,Lazio,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Foggia,Juventus,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Milan,Atalanta,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Parma,Genoa,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Reggiana,Piacenza,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Roma,Napoli,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Sampdoria,Lecce,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,12/09/93,Torino,Udinese,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Atalanta,Cremonese,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Foggia,Cagliari,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Genoa,Napoli,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Juventus,Reggiana,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Lazio,Inter,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Milan,Roma,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Parma,Torino,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Piacenza,Lecce,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,19/09/93,Udinese,Sampdoria,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Cagliari,Lazio,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Cremonese,Milan,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Inter,Piacenza,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Lecce,Juventus,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Napoli,Udinese,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Reggiana,Foggia,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Roma,Atalanta,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Sampdoria,Parma,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,26/09/93,Torino,Genoa,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,03/10/93,Atalanta,Sampdoria,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,03/10/93,Genoa,Reggiana,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,03/10/93,Juventus,Torino,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,03/10/93,Milan,Lazio,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Italy,Serie A,03/10/93,Napoli,Inter,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
