Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Greece,Ethniki Katigoria,08/11/98,PAOK,AEK,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,08/11/98,Proodeytiki,Eleysina,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,08/11/98,Xanthi,Aris,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/11/98,Olympiakos,Ionikos,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,22/11/98,AEK,Ionikos,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,22/11/98,Apollon,PAOK,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,22/11/98,Aris,Olympiakos,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,22/11/98,Eleysina,Ethnikos Asteras,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,22/11/98,Ethnikos Piraeus,Panionios,0.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,22/11/98,Kavala,Xanthi,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,22/11/98,OFI,Paniliakos,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,22/11/98,Panathinaikos,Iraklis,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,22/11/98,Veroia,Proodeytiki,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,29/11/98,AEK,Aris,6.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,29/11/98,Ethnikos Asteras,Veroia,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,29/11/98,Ionikos,Apollon,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,29/11/98,Iraklis,Ethnikos Piraeus,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,29/11/98,Olympiakos,Kavala,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,29/11/98,Panionios,Paniliakos,5.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,29/11/98,PAOK,Eleysina,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,29/11/98,Proodeytiki,OFI,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,30/11/98,Xanthi,Panathinaikos,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,05/12/98,Panathinaikos,Olympiakos,2.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,06/12/98,Apollon,Aris,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,06/12/98,Ethnikos Piraeus,Xanthi,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,06/12/98,Iraklis,Panionios,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,06/12/98,Kavala,AEK,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,06/12/98,OFI,Ethnikos Asteras,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,06/12/98,Paniliakos,Proodeytiki,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,06/12/98,Veroia,PAOK,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/12/98,Eleysina,Ionikos,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,12/12/98,Xanthi,Iraklis,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/12/98,AEK,Panathinaikos,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/12/98,Apollon,Kavala,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/12/98,Aris,Eleysina,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/12/98,Ethnikos Asteras,Paniliakos,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/12/98,Ionikos,Veroia,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/12/98,Panionios,Proodeytiki,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/12/98,PAOK,OFI,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/12/98,Olympiakos,Ethnikos Piraeus,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/12/98,Eleysina,Kavala,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/12/98,OFI,Ionikos,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/12/98,Panathinaikos,Apollon,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/12/98,Paniliakos,PAOK,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/12/98,Proodeytiki,Ethnikos Asteras,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/12/98,Ethnikos Piraeus,AEK,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/12/98,Iraklis,Olympiakos,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/12/98,Veroia,Aris,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/12/98,Xanthi,Panionios,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/01/99,Aris,OFI,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,17/01/99,AEK,Iraklis,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,17/01/99,Apollon,Ethnikos Piraeus,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,17/01/99,Ionikos,Paniliakos,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,17/01/99,Kavala,Veroia,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,17/01/99,Olympiakos,Xanthi,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,17/01/99,Panionios,Ethnikos Asteras,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,17/01/99,PAOK,Proodeytiki,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/01/99,Eleysina,Panathinaikos,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,24/01/99,Ethnikos Asteras,PAOK,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,24/01/99,Ethnikos Piraeus,Eleysina,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,24/01/99,Iraklis,Apollon,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,24/01/99,OFI,Kavala,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,24/01/99,Olympiakos,Panionios,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,24/01/99,Paniliakos,Aris,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,24/01/99,Proodeytiki,Ionikos,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,24/01/99,Veroia,Panathinaikos,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,24/01/99,Xanthi,AEK,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/01/99,AEK,Olympiakos,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/01/99,Apollon,Xanthi,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/01/99,Eleysina,Iraklis,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/01/99,Ionikos,Ethnikos Asteras,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/01/99,Kavala,Paniliakos,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/01/99,Panathinaikos,OFI,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/01/99,Panionios,PAOK,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,31/01/99,Veroia,Ethnikos Piraeus,4.0,3.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/02/99,Ethnikos Asteras,Aris,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/02/99,Iraklis,Veroia,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/02/99,Paniliakos,Panathinaikos,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/02/99,PAOK,Ionikos,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/02/99,Proodeytiki,Kavala,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/02/99,Xanthi,Eleysina,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,08/02/99,AEK,Panionios,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,08/02/99,Ethnikos Piraeus,OFI,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,08/02/99,Olympiakos,Apollon,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,10/02/99,Aris,Proodeytiki,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/02/99,OFI,Iraklis,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/02/99,Apollon,AEK,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/02/99,Eleysina,Olympiakos,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/02/99,Ethnikos Piraeus,Paniliakos,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/02/99,Kavala,Ethnikos Asteras,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/02/99,Panionios,Ionikos,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,15/02/99,Aris,PAOK,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,15/02/99,Panathinaikos,Proodeytiki,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,15/02/99,Veroia,Xanthi,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/02/99,Ionikos,Aris,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/02/99,AEK,Eleysina,6.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/02/99,Apollon,Panionios,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/02/99,Ethnikos Asteras,Panathinaikos,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/02/99,Iraklis,Paniliakos,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/02/99,PAOK,Kavala,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/02/99,Proodeytiki,Ethnikos Piraeus,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/02/99,Xanthi,OFI,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,22/02/99,Olympiakos,Veroia,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,27/02/99,OFI,Olympiakos,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/02/99,Eleysina,Apollon,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/02/99,Ethnikos Piraeus,Ethnikos Asteras,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/02/99,Iraklis,Proodeytiki,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/02/99,Kavala,Ionikos,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/02/99,Panathinaikos,PAOK,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/02/99,Paniliakos,Xanthi,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,28/02/99,Panionios,Aris,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,01/03/99,Veroia,AEK,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,06/03/99,Apollon,Veroia,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/03/99,AEK,OFI,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/03/99,Aris,Kavala,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/03/99,Ethnikos Asteras,Iraklis,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/03/99,Ionikos,Panathinaikos,4.0,4.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/03/99,PAOK,Ethnikos Piraeus,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,07/03/99,Xanthi,Proodeytiki,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,08/03/99,Eleysina,Panionios,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,08/03/99,Olympiakos,Paniliakos,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/03/99,Proodeytiki,Olympiakos,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/03/99,Ethnikos Piraeus,Ionikos,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/03/99,Iraklis,PAOK,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/03/99,OFI,Apollon,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/03/99,Panathinaikos,Aris,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/03/99,Panionios,Kavala,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/03/99,Veroia,Eleysina,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,14/03/99,Xanthi,Ethnikos Asteras,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,15/03/99,Paniliakos,AEK,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/03/99,Kavala,Panathinaikos,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/03/99,AEK,Proodeytiki,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/03/99,Apollon,Paniliakos,5.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/03/99,Aris,Ethnikos Piraeus,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/03/99,Eleysina,OFI,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/03/99,Ionikos,Iraklis,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,21/03/99,PAOK,Xanthi,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,22/03/99,Olympiakos,Ethnikos Asteras,4.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,22/03/99,Veroia,Panionios,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,03/04/99,Panionios,Panathinaikos,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/04/99,Ethnikos Asteras,AEK,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/04/99,Ethnikos Piraeus,Kavala,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/04/99,Iraklis,Aris,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/04/99,OFI,Veroia,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/04/99,Olympiakos,PAOK,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/04/99,Paniliakos,Eleysina,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/04/99,Proodeytiki,Apollon,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,04/04/99,Xanthi,Ionikos,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,17/04/99,Apollon,Ethnikos Asteras,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/04/99,AEK,PAOK,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/04/99,Aris,Xanthi,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/04/99,Eleysina,Proodeytiki,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/04/99,Ionikos,Olympiakos,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/04/99,Kavala,Iraklis,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/04/99,OFI,Panionios,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,18/04/99,Veroia,Paniliakos,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/04/99,Panathinaikos,Ethnikos Piraeus,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,24/04/99,Paniliakos,OFI,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/04/99,Ethnikos Asteras,Eleysina,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/04/99,Ionikos,AEK,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/04/99,Iraklis,Panathinaikos,3.0,3.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/04/99,Olympiakos,Aris,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/04/99,PAOK,Apollon,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/04/99,Proodeytiki,Veroia,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,25/04/99,Xanthi,Kavala,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,26/04/99,Panionios,Ethnikos Piraeus,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,01/05/99,Eleysina,PAOK,0.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/05/99,Apollon,Ionikos,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/05/99,Aris,AEK,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/05/99,Ethnikos Piraeus,Iraklis,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/05/99,Kavala,Olympiakos,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/05/99,OFI,Proodeytiki,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/05/99,Panathinaikos,Xanthi,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,02/05/99,Paniliakos,Panionios,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,03/05/99,Veroia,Ethnikos Asteras,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/05/99,AEK,Kavala,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/05/99,Aris,Apollon,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/05/99,Ethnikos Asteras,OFI,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/05/99,Ionikos,Eleysina,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/05/99,Olympiakos,Panathinaikos,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/05/99,Panionios,Iraklis,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/05/99,PAOK,Veroia,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/05/99,Proodeytiki,Paniliakos,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,09/05/99,Xanthi,Ethnikos Piraeus,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,12/05/99,Eleysina,Aris,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,12/05/99,Ethnikos Piraeus,Olympiakos,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,12/05/99,Iraklis,Xanthi,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,12/05/99,Kavala,Apollon,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,12/05/99,OFI,PAOK,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,12/05/99,Panathinaikos,AEK,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,12/05/99,Paniliakos,Ethnikos Asteras,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,12/05/99,Veroia,Ionikos,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,13/05/99,Proodeytiki,Panionios,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/05/99,AEK,Ethnikos Piraeus,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/05/99,Apollon,Panathinaikos,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/05/99,Aris,Veroia,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/05/99,Ethnikos Asteras,Proodeytiki,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/05/99,Ionikos,OFI,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/05/99,Kavala,Eleysina,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/05/99,Olympiakos,Iraklis,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/05/99,Panionios,Xanthi,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,16/05/99,PAOK,Paniliakos,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/05/99,Ethnikos Asteras,Panionios,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/05/99,Iraklis,AEK,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/05/99,OFI,Aris,2.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/05/99,Panathinaikos,Eleysina,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/05/99,Paniliakos,Ionikos,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/05/99,Proodeytiki,PAOK,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,19/05/99,Xanthi,Olympiakos,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/05/99,Ethnikos Piraeus,Apollon,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,20/05/99,Veroia,Kavala,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/05/99,AEK,Xanthi,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Greece,Ethniki Katigoria,23/05/99,Apollon,Iraklis,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
